"콘텐츠명
(필수 입력)","주소[구]
(조건부 선택 입력)","상세 제목1
(선택 입력)","상세 내용1
(선택 입력)","상세 제목2
(선택 입력)","상세 내용2
(선택 입력)","상세 제목3
(선택 입력)","상세 내용3
(선택 입력)","상세 제목4
(선택 입력)","상세 내용4
(선택 입력)","상세 제목5
(선택 입력)","상세 내용5
(선택 입력)"
화곡2동주민센터,강서구,해당없음,해당없음,장애인 전용 주차구역;;;;이용가능,해당없음,주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 미만손잡이 미흡설치",해당없음,해당없음,해당없음,해당없음
신정6동주민센터,양천구,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음
독산4동청사,금천구,주출입구 접근로;;;;이용가능,해당없음,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 7전용주차대수 - 1",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 미만손잡이 설치",장애인용 승강기;;;;이용불편,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 미흡설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 미흡설치"
목4동주민센터,양천구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,장애인용 화장실;;;;이용불편,"대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 설치"
천연동주민센터,서대문구,주출입구 접근로;;;;이용가능,해당없음,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 7전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 미흡설치"
오륜동주민센터,송파구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 6전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
문정2동주민센터,송파구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 10전용주차대수 - 2출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 미흡설치"
우장산동주민센터,강서구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 10전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용가능,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 미흡설치"
오금동주민센터,송파구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 15전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
신도림주민센터,구로구,주출입구 접근로;;;;이용가능,해당없음,장애인 전용 주차구역;;;;이용불편,"총주차대수 - 14전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용불편,"승강기크기 1.6*1.35m 미만가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 미만바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 미만양변기 설치수평손잡이 미흡설치수직손잡이 미흡설치회전식손잡이 미흡설치"
중계1동주민센터,노원구,주출입구 접근로;;;;이용불편,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 14전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 미만손잡이 미흡설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 미만양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 미흡설치"
성수1가1동주민센터,성동구,주출입구 접근로;;;;이용불편,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",해당없음,해당없음,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용가능,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 미흡설치"
제기동주민센터,동대문구,주출입구 접근로;;;;이용불편,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,장애인용 화장실;;;;이용불편,"대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 미흡설치"
성수2가1동주민센터,성동구,주출입구 접근로;;;;이용가능,해당없음,장애인 전용 주차구역;;;;이용가능,해당없음,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용가능,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
상봉2동주민센터,중랑구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 1",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",장애인용 승강기;;;;이용불편,"승강기크기 1.6*1.35m 미만승강기크기 1.6*1.35m 미만가로조작반 미설치버튼점자 미설치점자블록 미흡설치음성안내 미흡설치점멸등 미흡설치",장애인용 화장실;;;;이용불편,"대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 미흡설치"
목5동주민센터,양천구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,해당없음,주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 이상손잡이 미흡설치",해당없음,해당없음,해당없음,해당없음
남가좌1동주민센터,서대문구,주출입구 접근로;;;;이용가능,해당없음,장애인 전용 주차구역;;;;이용가능,해당없음,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",해당없음,해당없음,해당없음,해당없음
신길4동주민센터,영등포구,주출입구 접근로;;;;이용불편,"평탄함단차없음유효폭 1.2m 이상기울기 1/18~1/12이하보/차도 구분없음",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 3전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,해당없음,해당없음
풍납1동주민센터,송파구,주출입구 접근로;;;;이용불편,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 3",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 미만손잡이 설치",해당없음,해당없음,해당없음,해당없음
원효로1동주민센터(용산문화체육센터별도),용산구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 23전용주차대수 - 2출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 미설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
이촌1동주민센터,용산구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 29전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 미흡설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 미만양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 미흡설치"
전농1동주민센터,동대문구,주출입구 접근로;;;;이용불편,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",해당없음,해당없음,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
이문1동주민센터,동대문구,주출입구 접근로;;;;이용불편,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",해당없음,해당없음,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 미흡설치"
망우3동주민센터,중랑구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,해당없음,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",장애인용 승강기;;;;이용불편,"승강기크기 1.6*1.35m 미만승강기크기 1.6*1.35m 미만가로조작반 미설치버튼점자 미설치점자블록 미흡설치음성안내 미흡설치점멸등 미흡설치",장애인용 화장실;;;;이용불편,"대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 미흡설치수직손잡이 미흡설치회전식손잡이 미흡설치"
왕십리2동주민센터,성동구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,해당없음,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 미흡설치"
사근동주민센터,성동구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,해당없음,해당없음,해당없음,해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 미흡설치"
효창동주민센터,용산구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 33전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 설치"
한남동주민센터,용산구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 115전용주차대수 - 3출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 설치"
대조동 주민센터,은평구,주출입구 접근로;;;;이용가능,해당없음,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 4전용주차대수 - 1",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용불편,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 미흡설치"
방학1동주민센터,도봉구,주출입구 접근로;;;;이용불편,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 4",주출입구 높이차이 제거;;;;이용불편,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 미만손잡이 미흡설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 미만바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 미흡설치"
성북동주민센터,성북구,주출입구 접근로;;;;이용불편,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 4전용주차대수 - 1",해당없음,해당없음,해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 미설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 미흡설치"
우이동주민센터,강북구,주출입구 접근로;;;;이용가능,해당없음,장애인 전용 주차구역;;;;이용불편,"총주차대수 - 7전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 미만손잡이 미흡설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 설치이동통로 1.2m 미만바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
자양제3동주민센터,광진구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 7전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 미설치이동통로 1.2m 미만바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 미흡설치"
청운효자동주민센터,종로구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 7전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",장애인용 승강기;;;;이용불편,"승강기크기 1.6*1.35m 미만가로조작반 설치버튼점자 설치점자블록 미흡설치음성안내 미흡설치점멸등 미흡설치",장애인용 화장실;;;;이용불편,"점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
고덕2동 주민센터,강동구,주출입구 접근로;;;;이용불편,"평탄함단차없음유효폭 1.2m 이상기울기 1/18~1/12이하보/차도 구분없음",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 6전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,해당없음,해당없음
방이1동주민센터,송파구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 6전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
문정1동주민센터,송파구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 6전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
신월1동주민센터,양천구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 6전용주차대수 - 1",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 미설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 미만양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 설치"
아현동주민센터,마포구,주출입구 접근로;;;;이용가능,해당없음,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 6전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용불편,"가로조작반 설치버튼점자 설치점자블록 미흡설치음성안내 미흡설치점멸등 미흡설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 미설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 설치"
증산동주민센터,은평구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 6",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용불편,"가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 미흡설치"
송중동주민센터,강북구,주출입구 접근로;;;;이용불편,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 6전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 미흡설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 미흡설치"
면목4동주민센터,중랑구,주출입구 접근로;;;;이용불편,"평탄함단차없음기울기 1/18~1/12이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 6전용주차대수 - 1안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",장애인용 승강기;;;;이용불편,"승강기크기 1.6*1.35m 미만승강기크기 1.6*1.35m 미만가로조작반 미설치버튼점자 미설치점자블록 미흡설치음성안내 미흡설치점멸등 미흡설치",장애인용 화장실;;;;이용불편,"대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 미흡설치수직손잡이 미흡설치회전식손잡이 미흡설치"
송파2동주민센터,송파구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 5",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 미만손잡이 설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
사당5동주민센터,동작구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 5",주출입구 높이차이 제거;;;;이용불편,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 미만손잡이 설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 미설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
오류2동 주민센터,구로구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 5전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용불편,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 미만손잡이 미흡설치",해당없음,해당없음,장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 미설치이동통로 1.2m 미만바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 미만양변기 설치수평손잡이 미흡설치수직손잡이 미흡설치회전식손잡이 미흡설치"
신월6동주민센터,양천구,주출입구 접근로;;;;이용가능,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",해당없음,해당없음,주출입구 높이차이 제거;;;;이용불편,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 미흡설치",해당없음,해당없음,해당없음,해당없음
